=== Page 1 | method=native ===
=== Page 42 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 43 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 44 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 45 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 46 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 47 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 48 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 49 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 50 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 51 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 52 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 53 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 54 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 55 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 56 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 57 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 58 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 59 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 60 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 61 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 62 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 63 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 64 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 65 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 66 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 67 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 68 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 69 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 70 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 71 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 72 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 73 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 74 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 75 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 76 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 77 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 78 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 79 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 80 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 81 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 82 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 83 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 84 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 85 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 86 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 87 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 88 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 89 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 90 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 91 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 92 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 93 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 94 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 95 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 96 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 97 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 98 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 99 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 100 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 101 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 102 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 103 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 104 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 105 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 106 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 107 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 108 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 109 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 110 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 111 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 112 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 113 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 114 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 115 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 116 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 117 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 118 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 119 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 120 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 121 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 122 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 123 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 124 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 125 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 126 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 127 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 128 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 129 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 130 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 131 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 132 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 133 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 134 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 135 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 136 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 137 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 138 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 139 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 140 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 141 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 142 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 143 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 144 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 145 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 146 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 147 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 148 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

=== Page 149 | method=native ===
STAT GR 5293 Sec002 | Spring 2026

